x,y,z,bgcolor,tile_name,tile_type
21,3,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
22,3,Elysium,#CC9900,Gate of Actuality,a Clockwork Tower
23,3,Elysium,#CC66FF,Monad,a Crystal Castle
24,3,Elysium,#000000,Arc of the Aether,a Greater Spire
25,3,Elysium,#00CC33,Monoculture,an Ordered Forest
21,4,Elysium,#8AA37B,Constructor Primus,an Argent Hatchery
22,4,Elysium,#6666FF,Habitation,an Inn
23,4,Elysium,#FF3300,Plantae,a Vivarium
24,4,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
25,4,Elysium,#00CC33,Monoculture,an Ordered Forest
21,5,Elysium,#00CC33,Monoculture,an Ordered Forest
22,5,Elysium,#00CC33,Monoculture,an Ordered Forest
23,5,Elysium,#00CC33,Monoculture,an Ordered Forest
24,5,Elysium,#00CC33,Monoculture,an Ordered Forest
25,5,Elysium,#00CC33,Monoculture,an Ordered Forest
20,1,Elysium,#000000,Twisted Space,a Twisted Space
21,1,Elysium,#000000,Twisted Space,a Twisted Space
22,1,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
23,1,Elysium,#CC9922,Fermentation,a Tavern
24,1,Elysium,#5B9C64,Bulwark of the Material Cause,an Empyrean Gate
20,2,Elysium,#000000,Twisted Space,a Twisted Space
21,2,Elysium,#00CC33,Monoculture,an Ordered Forest
22,2,Elysium,#00CC33,Monoculture,an Ordered Forest
23,2,Elysium,#00CC33,Monoculture,an Ordered Forest
24,2,Elysium,#00CC33,Monoculture,an Ordered Forest
20,3,Elysium,#000000,Twisted Space,a Twisted Space
21,3,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
22,3,Elysium,#CC9900,Gate of Actuality,a Clockwork Tower
23,3,Elysium,#CC66FF,Monad,a Crystal Castle
24,3,Elysium,#000000,Arc of the Aether,a Greater Spire
20,4,Elysium,#000000,Twisted Space,a Twisted Space
21,4,Elysium,#8AA37B,Constructor Primus,an Argent Hatchery
22,4,Elysium,#6666FF,Habitation,an Inn
23,4,Elysium,#FF3300,Plantae,a Vivarium
24,4,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
20,5,Elysium,#00CC33,Monoculture,an Ordered Forest
21,5,Elysium,#00CC33,Monoculture,an Ordered Forest
22,5,Elysium,#00CC33,Monoculture,an Ordered Forest
23,5,Elysium,#00CC33,Monoculture,an Ordered Forest
24,5,Elysium,#00CC33,Monoculture,an Ordered Forest
19,1,Elysium,#000000,Twisted Space,a Twisted Space
20,1,Elysium,#000000,Twisted Space,a Twisted Space
21,1,Elysium,#000000,Twisted Space,a Twisted Space
22,1,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
23,1,Elysium,#CC9922,Fermentation,a Tavern
19,2,Elysium,#000000,Twisted Space,a Twisted Space
20,2,Elysium,#000000,Twisted Space,a Twisted Space
21,2,Elysium,#00CC33,Monoculture,an Ordered Forest
22,2,Elysium,#00CC33,Monoculture,an Ordered Forest
23,2,Elysium,#00CC33,Monoculture,an Ordered Forest
19,3,Elysium,#000000,Twisted Space,a Twisted Space
20,3,Elysium,#000000,Twisted Space,a Twisted Space
21,3,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
22,3,Elysium,#CC9900,Gate of Actuality,a Clockwork Tower
23,3,Elysium,#CC66FF,Monad,a Crystal Castle
19,4,Elysium,#000000,Twisted Space,a Twisted Space
20,4,Elysium,#000000,Twisted Space,a Twisted Space
21,4,Elysium,#8AA37B,Constructor Primus,an Argent Hatchery
22,4,Elysium,#6666FF,Habitation,an Inn
23,4,Elysium,#FF3300,Plantae,a Vivarium
19,5,Elysium,#000000,Twisted Space,a Twisted Space
20,5,Elysium,#00CC33,Monoculture,an Ordered Forest
21,5,Elysium,#00CC33,Monoculture,an Ordered Forest
22,5,Elysium,#00CC33,Monoculture,an Ordered Forest
23,5,Elysium,#00CC33,Monoculture,an Ordered Forest
20,1,Elysium,#000000,Twisted Space,a Twisted Space
21,1,Elysium,#000000,Twisted Space,a Twisted Space
22,1,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
23,1,Elysium,#CC9922,Fermentation,a Tavern
24,1,Elysium,#5B9C64,Bulwark of the Material Cause,an Empyrean Gate
20,2,Elysium,#000000,Twisted Space,a Twisted Space
21,2,Elysium,#00CC33,Monoculture,an Ordered Forest
22,2,Elysium,#00CC33,Monoculture,an Ordered Forest
23,2,Elysium,#00CC33,Monoculture,an Ordered Forest
24,2,Elysium,#00CC33,Monoculture,an Ordered Forest
20,3,Elysium,#000000,Twisted Space,a Twisted Space
21,3,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
22,3,Elysium,#CC9900,Gate of Actuality,a Clockwork Tower
23,3,Elysium,#CC66FF,Monad,a Crystal Castle
24,3,Elysium,#000000,Arc of the Aether,a Greater Spire
20,4,Elysium,#000000,Twisted Space,a Twisted Space
21,4,Elysium,#8AA37B,Constructor Primus,an Argent Hatchery
22,4,Elysium,#6666FF,Habitation,an Inn
23,4,Elysium,#FF3300,Plantae,a Vivarium
24,4,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
20,5,Elysium,#00CC33,Monoculture,an Ordered Forest
21,5,Elysium,#00CC33,Monoculture,an Ordered Forest
22,5,Elysium,#00CC33,Monoculture,an Ordered Forest
23,5,Elysium,#00CC33,Monoculture,an Ordered Forest
24,5,Elysium,#00CC33,Monoculture,an Ordered Forest
